40.7720143496095,31.0346452925249,20.5712211099671,11.1327057238296,1.75741785208883,-10.026342095956,-20.4588127448165,-32.0693230299757,-42.7135264572718
44.7446962993586,32.5992442586715,23.4777983875634,9.10595216678348,0.89229473617177,-9.78882884967949,-22.1224899801003,-34.671174181345,-44.2374928374239
-38.9795919167061,-30.1457121786156,-20.4640775315168,-11.7859690923863,0.596030254058697,9.27024544367666,19.905146395388,29.5077007201442,42.0962279059572
-40.430169782745,-29.5124871283628,-18.8365822057067,-9.91366882443842,1.22792673994975,9.56363379853547,18.601362376339,29.4712779197816,39.8287071066471
-36.6207885848884,-27.4439213009968,-19.42581502886,-7.51891495666044,0.600417909626984,8.40306048330413,18.3106367364147,27.861945746172,35.8333789958879
-37.3248511314415,-28.6720805455092,-16.0962855153065,-9.15013953000685,-1.02349956177427,10.5953516199639,18.1442168212077,27.9856257098009,35.5416621330658
-39.3866083073807,-28.8803441778091,-19.0616199558835,-9.88772143442708,0.132516110445692,8.75838703905868,21.0375806780605,29.253326525768,38.0344835221675
-4.25946668844264,-0.336458757622275,1.62203201542313,-1.14784049442871,-0.94061142134156,1.66849384834719,1.05925541900609,0.884281949407599,1.45031412965118
-1.71006760450318,-2.16943672938741,-0.162076091963607,-3.24145957069366,-0.123671172420313,0.0936003180397016,0.68847334309852,2.36666927581402,4.25796823201592
-1.52136491870006,-0.60421792772283,0.0633946178407052,-0.477037239745042,0.640823929737908,1.00752251950088,0.630711674678703,-0.409025019968638,0.669192364378379
-4.87693208343653,-4.14837962894534,-2.62547212314556,-1.97903601561515,0.443809315888166,1.58144032718685,3.92566136897953,2.30637479578854,5.3725340432995
-4.81638887644215,-3.33615222683296,-2.48924337458171,-1.16088645292421,-0.401755188433325,1.75836351718937,2.30656862587986,3.7061536901042,4.43334028604092
-40.4296622924526,-28.3736418514587,-21.0950112053584,-10.2327049975781,-0.580740175355395,10.4926687966839,20.1434690604021,29.8414026557799,40.2342200093372
-37.830931735451,-28.6218155825566,-15.7069099319379,-8.40971154493414,-1.17811182533381,6.96462205488287,19.078059654257,28.1439996420165,37.560799269057
-41.4187377487761,-26.9043118380425,-18.3411537629267,-9.80441507663559,2.30122624474487,9.30547626716096,19.3215069401878,27.8747491486666,37.6656598256206
-39.2832603292766,-31.5048397147261,-18.5921118103178,-10.7100151186274,1.59320982668046,8.86081354085463,20.5458123225735,30.7174682521838,38.3729230306555
-36.1460893041871,-30.0260668157844,-19.0654120377109,-7.38047468216421,-1.44763699023063,7.1305437192139,18.2358505286816,30.3120529895808,38.387232592601
3.49810116961945,3.24911813925269,1.96658539036692,0.487453056894859,0.352999627331803,-1.23601590138903,-1.74351657121094,-2.94086815030466,-3.63385676056109
0.837744839498265,-1.65260318772314,0.423328546584568,-0.89084402658861,0.891620549982035,-0.276125193636904,-1.20453373521972,-0.108984581757206,1.98039678886071
-0.535447262977689,-2.71991689280178,1.88506545539405,1.54639318014398,0.983936276017908,-0.773951435569341,-0.4197945504443,-0.850348172022117,0.884063402259294
-3.4837252866975,-0.698861027479041,-0.941087924954491,-1.03238742670081,-0.080544840074694,-1.21488394821222,1.1855216994071,3.61927771903039,2.64669103568127
-4.14195831623435,-3.25250497096743,-2.50429150514714,-2.64557580856287,0.448705143101342,1.78526012835214,3.54241984045437,2.30107747441987,4.46686801458408
-39.0497898956131,-28.5660472990599,-20.9955074379705,-9.34255200489296,0.907024381123357,9.48582614373269,22.0786874156081,29.1457692503449,36.3365894467274
-41.3900244651374,-32.0149564498043,-20.8177195234497,-9.91607136319756,0.714847151419661,9.48384584089054,22.2941889067395,30.9917725521502,40.6541173503891
-38.7080910673557,-28.2927430794599,-20.1281366734591,-9.16741140599955,0.558080953470231,8.31392587897831,19.5515280214573,29.4903530373488,38.3824943350195
-39.242009312751,-28.9192161239451,-19.7531271431422,-10.4975536066037,0.140974680570537,10.099140714659,18.6094168803466,29.0815603175232,40.4808135933426
-42.6687627008896,-31.283423001202,-19.8321496246387,-8.76288115884758,0.165909251818469,9.99831504965713,20.7207643683772,31.5954199437323,40.0668078719927
2.99483487932507,-0.663583174835451,0.220271259362835,-1.42932492338227,-0.278844433156189,1.12947655974494,0.0886669941181394,-0.578355147311146,-1.48314201386593
0.93959826005964,-0.31698268579531,-0.140941859971645,0.859153328143846,-0.632133673028248,1.18830134157255,0.126411497648193,-1.49279864246754,-0.530607566161482
1.63103498205045,0.540070620804212,0.0621676139885033,2.45543417790261,-0.823322461463239,-0.579009521956803,-0.56191438973182,-0.814037223275896,-1.91042379831802
2.47671264760849,-0.712821850895222,1.45420377656227,-1.0697416908364,-0.0399037903257599,-0.0912090023875415,-0.495830218636101,-0.639343439387966,-0.882066431701767
0.515724475494898,-1.85885589646626,1.47590558427854,1.41789430979619,0.831284819209799,0.390635955963957,0.315593191436402,-1.75523459502891,-1.33294784468462
-37.7649465108321,-31.905836893432,-19.1809312735209,-12.5021075759367,-0.22404296059463,10.1140651813133,19.0074279859646,30.496241858667,41.9601301883714
-39.8420206028244,-28.9778848324791,-20.1903459267971,-9.75755997078868,-0.248142721205852,9.35769669074024,19.9199829911001,29.8243557246151,39.9139186476396
-38.7093378515674,-27.6070569475916,-18.2990818533854,-7.99949794890023,-0.0211064564043397,8.23915686247829,18.1825810886435,28.8172469885867,37.3970961181404
-38.8328144630348,-30.5976844646216,-20.2601223437452,-8.56652149324485,0.405875102894221,9.07032252422215,19.45872784137,29.9926146671392,39.3296026290209
-40.1500453507284,-28.2671425176538,-19.6559863140625,-9.43933953256716,-0.661918258370335,9.22227205203153,19.854911213922,29.9680800614526,39.129168645976
4.97245859845801,3.4997624857167,3.44962258384714,0.671725740895128,0.325667839198445,-1.04986840510611,-2.4589229107945,-3.09340800248502,-6.31703792972979
2.45683177888268,3.53817442227083,0.783264966744226,1.43038508457027,-1.02638361266716,-0.170020861980777,-1.11203900993882,-1.01628077814689,-4.88393198973436
4.25539252410779,5.4454726613371,3.13841435223873,0.925336322931577,-0.0767262189658595,-1.93144362241013,-1.50868614258097,-4.2017026167804,-6.04605725987784
5.21359036530134,3.94624342761894,2.20671304494073,2.02295151220605,-0.188765539416084,-0.336824210983306,-3.69861519658308,-3.55790936139113,-5.60738404169345
2.78714987772864,1.46902397970615,1.30140959644107,0.526341994115153,-0.777008790009308,0.268010775638707,-1.66260248652652,-0.904919711466638,-3.00740523562726
-41.4713416826216,-29.9828089194735,-21.1848428077693,-9.55102395733416,0.234151906964229,11.1389822263989,19.2613916644245,31.0482730459115,40.5072185234995
-38.2072813299975,-30.1882855539845,-18.7386034635515,-9.93702736041924,0.0615929384104348,8.57601213299021,20.5896386916081,28.8171310437955,39.0268229011484
-37.4108584867924,-26.6461641947105,-16.9992849420281,-9.25894436181575,-0.306349028548212,8.69570034592504,18.1438236969273,27.1940786803349,36.5879982907077
-41.1752795238501,-29.5813178933479,-20.0806300659329,-10.0071915636606,-0.0691429726231476,9.40766407225401,20.3962547372345,30.0297326043145,41.0799106056116
-37.6116100286054,-28.6479097898427,-18.9372948459394,-9.82362576473941,-0.808810388555344,8.58973084087828,20.5058884003902,28.239625782644,38.4940057937699
2.21800234907032,1.03052970637394,-1.1484871545687,-1.26286653548231,-0.408058399905563,-1.28901785123815,1.4703247524101,0.632145985498921,-1.24257285215855
8.19227767966072,3.59365862686469,4.50587634686606,1.32103524433556,-0.135367410028861,-1.77706552799898,-3.99401437432944,-4.47742645177546,-7.22897413359429
4.4661891065792,5.80868331634563,2.7305968197651,0.288772046036066,-0.144144718279724,-0.943109123827196,-2.01116023707488,-5.37892079313818,-4.81690641640601
6.88924326013414,6.23919147807663,3.70441995420871,2.51835583044409,-0.028170711002069,-1.5791228287056,-3.74454514281595,-6.23880401108405,-7.7605678292559
6.68044244341983,4.86295681274179,3.63924611495809,0.839740823112992,-1.38434038997,-2.19592771273723,-3.53142569832506,-3.3894527094321,-5.52123968376831
-40.4465112135224,-31.706600754886,-18.7819762499562,-10.8216561536662,0.21776403682702,10.9550008816213,20.0547799851945,30.6760202314727,39.8531792369152
-38.5616771000998,-29.9013937355655,-20.4185950344,-9.63543306016054,1.28407035817006,9.78022524691243,17.3532016996119,31.0226078571915,39.0769937683398
-40.611142677741,-32.9942321653493,-19.7876755892814,-10.275747768578,1.32582472991585,10.4504641503271,18.9394984030255,30.4212445499926,42.5317663676886
-43.3986905016376,-33.2021853512694,-21.2533469720337,-11.5913119458046,-1.5871985081618,11.0770889838073,22.2585366723277,32.6045329982397,45.0925746245324
-38.2641911592547,-28.8060744432047,-19.9421869628786,-9.21424843090412,0.777924556734305,8.67969065454052,18.2422098616129,29.1082843643404,39.4185915590139
